customer_id,country,industry,company_size,annual_revenue,gross_margin,number_of_orders,invoice_count,avg_invoice_value,product_count,payment_delay_days,overdue_amount,product_category,credit_limit,current_exposure,relationship_length_months,default_flag
CUST001,Netherlands,FMCG,SME,935320.78,0.0976,23,23,40666.12,2,0.3,56952.78,Components,751744.38,293743.87,14,0
CUST002,Germany,Electronics,Mid-Market,868488.6,0.2276,17,17,51087.56,1,3.4,57503.06,Components,637686.86,546317.43,56,0
CUST003,Germany,Logistics,Enterprise,730068.21,0.1389,18,18,40559.34,3,15.9,43498.17,Machinery,646387.34,301454.42,20,0
CUST004,France,Retail,Mid-Market,818094.71,0.1096,14,14,58435.34,5,16.9,54469.39,Machinery,664410.68,363020.68,45,0
CUST005,Netherlands,Retail,Mid-Market,1040095.8,0.1641,22,22,47277.08,3,9.1,38185.31,Chemicals,734238.51,332725.08,70,0
CUST006,Spain,Chemicals,SME,378796.46,0.1399,20,20,18939.82,1,19.1,933.89,Software,244900.56,135341.07,56,0
CUST007,Italy,Automotive,SME,592553.36,0.1898,15,15,39503.56,1,13.4,31491.3,Machinery,375011.67,389313.6,56,0
CUST008,Austria,FMCG,Enterprise,515164.9,0.1892,13,13,39628.07,5,16.0,18387.52,Machinery,320154.15,206455.45,19,0
CUST009,Germany,Automotive,Mid-Market,479644.11,0.1002,25,25,19185.76,3,23.7,29881.86,Components,370573.32,227677.83,30,0
CUST010,Germany,Retail,SME,1085286.28,0.0564,15,15,72352.42,3,0.0,65856.87,Packaging,839749.3,505793.89,22,0
CUST011,Austria,Retail,SME,563420.7,0.1708,16,16,35213.79,4,1.3,7689.25,Machinery,488093.64,304546.11,15,0
CUST012,Spain,FMCG,Mid-Market,438174.24,0.0991,22,22,19917.01,2,38.2,32874.51,Chemicals,309910.83,213278.99,50,0
CUST013,Italy,Automotive,Mid-Market,678612.9,0.1516,13,13,52200.99,2,7.6,15267.91,Components,506747.52,416327.18,15,0
CUST014,Spain,Pharma,Enterprise,518215.75,0.1021,19,19,27274.51,2,19.5,13147.71,Components,455410.45,204933.04,81,0
CUST015,Italy,FMCG,Enterprise,974900.22,0.1327,24,24,40620.84,5,10.9,40466.81,Machinery,577304.78,620042.6,87,0
CUST016,Germany,Pharma,SME,1280011.68,0.171,26,26,49231.22,1,27.5,15696.46,Software,679264.74,703611.41,17,0
CUST017,Spain,Retail,Enterprise,1030131.5,0.1363,18,18,57229.53,5,24.7,10863.54,Chemicals,777694.07,320284.63,7,0
CUST018,Netherlands,FMCG,Enterprise,604117.34,0.14,21,21,28767.49,5,7.6,14544.67,Components,404675.74,351253.22,17,0
CUST019,Netherlands,Logistics,Mid-Market,787319.53,0.1745,20,20,39365.98,4,14.1,60858.66,Packaging,565467.96,564123.59,18,0
CUST020,France,Logistics,Mid-Market,938369.4,0.2324,14,14,67026.39,4,7.2,28089.83,Software,602101.85,540468.41,61,0
CUST021,Spain,Electronics,Mid-Market,489521.68,0.0942,22,22,22250.99,5,8.7,5724.4,Machinery,401945.7,198338.19,12,0
CUST022,Belgium,FMCG,Enterprise,744676.3,0.152,12,12,62056.36,4,14.1,3180.18,Chemicals,533199.19,439625.06,11,0
CUST023,Spain,Logistics,Enterprise,850023.63,0.1167,8,8,106252.95,5,30.8,38844.9,Machinery,541735.44,233439.49,27,0
CUST024,Austria,Chemicals,Enterprise,1183520.03,0.1758,25,25,47340.8,5,16.1,92747.32,Machinery,959730.17,757143.65,82,0
CUST025,Austria,Pharma,Mid-Market,779446.33,0.1692,23,23,33888.97,4,13.6,16615.51,Software,399774.74,381101.43,41,0
CUST026,Spain,Chemicals,Mid-Market,1091871.84,0.1403,16,16,68241.99,2,23.7,80042.77,Packaging,727633.98,452232.14,33,0
CUST027,Austria,Automotive,Mid-Market,1081836.69,0.1422,20,20,54091.83,1,1.4,60132.65,Packaging,905847.37,341916.02,72,0
CUST028,Netherlands,Retail,SME,1054616.91,0.0657,22,22,47937.13,3,5.7,79815.69,Machinery,594827.68,574806.24,77,0
CUST029,Belgium,Automotive,Enterprise,1173487.37,0.1965,17,17,69028.67,4,15.7,46202.85,Machinery,844696.22,839768.82,75,0
CUST030,Italy,Pharma,Enterprise,953139.85,0.2108,22,22,43324.54,4,14.1,58143.98,Machinery,544948.87,411847.93,36,0
CUST031,Germany,Chemicals,Enterprise,1129950.79,0.0965,16,16,70621.92,1,4.6,70536.18,Components,752226.66,495121.54,56,0
CUST032,Spain,Logistics,SME,1005152.62,0.2997,20,20,50257.63,3,7.9,989.29,Chemicals,657815.18,666114.4,59,0
CUST033,Germany,Retail,SME,973098.25,0.1915,22,22,44231.74,2,12.5,22101.66,Packaging,804366.38,295052.89,96,0
CUST034,Belgium,Retail,Enterprise,1062837.26,0.1738,13,13,81756.71,5,8.5,55800.58,Components,495572.55,268594.83,24,1
CUST035,Belgium,Chemicals,SME,434988.09,0.02,7,7,62141.16,1,11.1,25931.84,Machinery,319066.08,293862.97,17,0
CUST036,Spain,Retail,Mid-Market,749755.33,0.2082,21,21,35702.63,2,7.2,58782.45,Machinery,492103.63,481373.27,14,0
CUST037,Germany,Automotive,Enterprise,1219785.26,0.1394,19,19,64199.22,2,22.0,14485.1,Machinery,827939.9,551363.91,65,0
CUST038,Spain,Automotive,SME,894853.37,0.2246,17,17,52638.43,3,14.8,29264.08,Chemicals,490319.54,486937.25,63,0
CUST039,France,Logistics,Mid-Market,1392424.73,0.2264,19,19,73285.51,3,9.4,72677.11,Packaging,824728.11,896326.23,69,0
CUST040,Germany,Automotive,Enterprise,1577348.64,0.1734,25,25,63093.95,4,5.0,39679.87,Components,1304186.66,784053.99,53,0
CUST041,Austria,Pharma,SME,952628.79,0.1428,16,16,59539.3,4,0.0,1118.98,Packaging,783278.11,646143.35,34,0
CUST042,Belgium,Logistics,Mid-Market,429299.03,0.02,22,22,19513.59,4,0.0,13320.01,Machinery,316994.36,109627.44,68,0
CUST043,Italy,Pharma,SME,657255.76,0.2139,13,13,50558.14,5,25.1,39715.61,Components,424061.79,318547.86,41,0
CUST044,Netherlands,Retail,Mid-Market,976653.51,0.0661,15,15,65110.23,5,0.0,6572.12,Packaging,546584.48,656110.15,59,0
CUST045,Netherlands,Electronics,SME,805428.24,0.1722,16,16,50339.26,5,15.5,31094.2,Chemicals,641026.17,544475.74,36,0
CUST046,Italy,Pharma,SME,560966.45,0.0853,18,18,31164.8,3,11.4,41167.65,Machinery,411678.98,190029.23,15,0
CUST047,Spain,Logistics,Enterprise,667183.48,0.1929,15,15,44478.9,3,14.4,37524.19,Packaging,490510.89,494318.22,6,0
CUST048,France,FMCG,Enterprise,951767.21,0.02,23,23,41381.18,3,1.4,42114.09,Packaging,708444.2,699460.92,72,0
CUST049,France,Logistics,Mid-Market,387507.44,0.0831,22,22,17613.97,5,14.2,30316.01,Components,246148.29,250655.73,95,0
CUST050,Italy,Automotive,Enterprise,1001516.85,0.2058,8,8,125189.61,5,0.0,61991.54,Software,840728.78,620655.75,67,0
CUST051,Belgium,Chemicals,Enterprise,1256330.08,0.1336,20,20,62816.5,4,8.3,67501.39,Software,699708.34,849769.81,42,0
CUST052,Austria,FMCG,Enterprise,307685.35,0.1414,15,15,20512.36,5,17.2,8416.47,Chemicals,237821.58,201138.77,23,0
CUST053,Netherlands,Automotive,SME,810239.1,0.1969,19,19,42644.16,3,28.6,8709.55,Chemicals,497827.36,229770.31,89,0
CUST054,Spain,Electronics,SME,899670.91,0.2328,17,17,52921.82,5,3.9,20479.45,Chemicals,768002.78,330672.75,74,0
CUST055,France,Chemicals,Mid-Market,131871.58,0.2071,20,20,6593.58,5,19.5,1639.87,Packaging,111225.96,51644.01,27,0
CUST056,Germany,Automotive,Enterprise,1078697.24,0.1975,22,22,49031.69,1,25.5,56344.42,Components,949153.52,546215.64,57,0
CUST057,Belgium,Automotive,Enterprise,618522.59,0.1131,14,14,44180.18,5,10.2,15466.53,Packaging,292519.26,189144.32,47,0
CUST058,Germany,FMCG,Mid-Market,595039.03,0.1935,17,17,35002.3,1,18.3,41070.29,Chemicals,268097.74,299949.46,6,0
CUST059,Netherlands,Automotive,Mid-Market,751733.33,0.0987,15,15,50115.56,3,0.0,41090.25,Chemicals,415493.38,312245.87,28,0
