customer_id,country,industry,company_size,annual_revenue,gross_margin,number_of_orders,invoice_count,avg_invoice_value,product_count,payment_delay_days,overdue_amount,product_category,credit_limit,current_exposure,relationship_length_months,default_flag,overdue_ratio,payment_delay_category,revenue_per_order,gross_profit,annual_gross_profit,exposure_utilization,exposure_at_risk,relationship_years,order_frequency,high_payment_delay_concentration,cluster,segment_name,segment_id,model_cluster,segment_description,segment_priority,main_risk_driver,commercial_action
CUST001,Netherlands,FMCG,SME,935320.78,0.0976,23,23,40666.12,2,0.3,56952.78,Components,751744.38,293743.87,14,0,0.0608911736141894,On Time,38971.699166666665,91287.308128,91287.308128,0.3907496721154194,350696.65,1.1666666666666667,1.5333333333333334,0.0302905097056385,2,High-Risk Low-Margin Customers,5,2,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST002,Germany,Electronics,Mid-Market,868488.6,0.2276,17,17,51087.56,1,3.4,57503.06,Components,637686.86,546317.43,56,0,0.0662104948757344,On Time,48249.36666666667,197668.00536,197668.00536,0.8567174020163177,603820.49,4.666666666666667,0.2982456140350877,0.0302905097056385,3,Late-Paying Watchlist,4,3,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST003,Germany,Logistics,Enterprise,730068.21,0.1389,18,18,40559.34,3,15.9,43498.17,Machinery,646387.34,301454.42,20,0,0.0595809670988693,Delayed,38424.64263157894,101406.474369,101406.474369,0.4663680758344271,344952.58999999997,1.6666666666666667,0.8571428571428571,0.0302905097056385,4,Late-Paying Watchlist,4,4,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST004,France,Retail,Mid-Market,818094.71,0.1096,14,14,58435.34,5,16.9,54469.39,Machinery,664410.68,363020.68,45,0,0.0665807874493326,Delayed,54539.647333333334,89663.180216,89663.180216,0.5463799588523375,417490.07,3.75,0.3043478260869565,0.0302905097056385,4,High-Risk Low-Margin Customers,5,4,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST005,Netherlands,Retail,Mid-Market,1040095.8,0.1641,22,22,47277.08,3,9.1,38185.31,Chemicals,734238.51,332725.08,70,0,0.0367132623744498,Moderate Delay,45221.556521739134,170679.72078,170679.72078,0.4531566724817346,370910.39,5.833333333333333,0.3098591549295774,0.0302905097056385,5,Growth Potential Customers,3,5,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST006,Spain,Chemicals,SME,378796.46,0.1399,20,20,18939.82,1,19.1,933.89,Software,244900.56,135341.07,56,0,0.0024654137475242,Delayed,18037.926666666663,52993.624754,52993.624754,0.5526368334945717,136274.96000000002,4.666666666666667,0.3508771929824561,0.0302905097056385,5,Growth Potential Customers,3,5,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST007,Italy,Automotive,SME,592553.36,0.1898,15,15,39503.56,1,13.4,31491.3,Machinery,375011.67,389313.6,56,0,0.0531450872204097,Moderate Delay,37034.585,112466.627728,112466.627728,1.0381372931646684,420804.9,4.666666666666667,0.2631578947368421,0.0302905097056385,1,Late-Paying Watchlist,4,1,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST008,Austria,FMCG,Enterprise,515164.9,0.1892,13,13,39628.07,5,16.0,18387.52,Machinery,320154.15,206455.45,19,0,0.03569249380143,Delayed,36797.49285714286,97469.19908,97469.19908,0.6448626388236889,224842.97,1.5833333333333333,0.65,0.0302905097056385,5,Growth Potential Customers,3,5,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST009,Germany,Automotive,Mid-Market,479644.11,0.1002,25,25,19185.76,3,23.7,29881.86,Components,370573.32,227677.83,30,0,0.062300066605504,Delayed,18447.850384615384,48060.339821999994,48060.339821999994,0.6143934754919366,257559.69,2.5,0.8064516129032258,0.0302905097056385,4,High-Risk Low-Margin Customers,5,4,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST010,Germany,Retail,SME,1085286.28,0.0564,15,15,72352.42,3,0.0,65856.87,Packaging,839749.3,505793.89,22,0,0.0606815650520702,On Time,67830.3925,61210.146192,61210.146192,0.6023153457816489,571650.76,1.8333333333333333,0.6521739130434783,0.0302905097056385,2,High-Risk Low-Margin Customers,5,2,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
