customer_id,country,industry,customer_age,revenue,margin,number_of_orders,avg_order_value,payment_delay,overdue_amount,complaints,product_category,default_flag,customer_tenure_months,credit_limit,exposure_amount,revenue_per_order,payment_delay_category,overdue_ratio,credit_utilization,cluster,cluster_label,risk_score,risk_category
CUST001,Germany,Retail,7,1403403.58,0.1057,16,87712.72,8.0,67850.41,0,Packaging,False,89,1022033.28,459292.96,87712.72375,Moderate,0.0483470406994401,0.449391393595324,2,High Value / Watchlist,4.2306429922621875,Moderate Risk
CUST002,Italy,FMCG,6,1106038.51,0.2007,23,48088.63,6.8,16989.79,2,Components,False,71,681873.44,293612.29,48088.63086956522,On time,0.0153609389242694,0.4305964608329663,4,High Value / Low Risk,3.546754178060822,Moderate Risk
CUST003,Germany,Retail,11,492336.32,0.242,16,30771.02,16.0,6788.5,0,Chemicals,False,86,251080.7,337644.39,30771.02,Delayed,0.0137883388330968,1.3447644123980855,0,Low Value / Stable,3.675640043998108,Moderate Risk
CUST004,Germany,FMCG,9,537093.67,0.2001,24,22378.9,22.0,2391.12,0,Software,False,41,285974.89,149275.1,22378.90291666667,Delayed,0.0044519608655972,0.5219867380664086,0,Low Value / Stable,3.968549020258111,Moderate Risk
CUST005,Austria,Automotive,6,706451.33,0.1707,12,58870.94,0.0,18605.29,1,Software,False,41,431053.89,486847.67,58870.94416666666,On time,0.0263362657976735,1.1294357417816134,3,Growth Potential,3.527890126381388,Moderate Risk
CUST006,Italy,Automotive,12,806499.07,0.0996,22,36659.05,12.1,42219.62,2,Components,False,22,633884.34,294031.39,36659.04863636364,Moderate,0.0523492482142601,0.4638565294103969,3,Growth Potential,4.423727319047414,Moderate Risk
CUST007,Germany,Automotive,4,568265.2,0.2045,17,33427.36,8.0,30592.07,3,Chemicals,False,28,484019.93,314768.57,33427.36470588235,Moderate,0.0538341429318564,0.65032150638921,0,Low Value / Stable,3.8793398101215177,Moderate Risk
CUST008,France,FMCG,4,968297.1,0.177,16,60518.57,14.7,2376.32,2,Chemicals,False,35,724975.2,415071.32,60518.56875,Delayed,0.0024541228100342,0.5725317500515881,1,High Value / Low Risk,3.8016329824802737,Moderate Risk
CUST009,Netherlands,Automotive,5,1210252.34,0.1553,16,75640.77,9.3,58366.82,0,Packaging,False,85,663588.08,534735.68,75640.77125,Moderate,0.0482269838040552,0.8058247218666135,4,High Value / Low Risk,4.074615870432441,Moderate Risk
CUST010,Germany,Pharma,10,377333.19,0.1565,24,15722.22,22.8,12961.77,0,Software,False,12,193443.79,191637.85,15722.21625,Delayed,0.0343509936138933,0.9906642647975414,0,Low Value / Stable,4.4088079489111465,Moderate Risk
CUST011,Netherlands,Pharma,6,1126903.29,0.1859,22,51222.88,14.6,32806.87,1,Machinery,False,24,948576.48,807053.55,51222.87681818182,Delayed,0.0291124094597327,0.8508049345689027,4,High Value / Low Risk,3.975965942344528,Moderate Risk
CUST012,Germany,FMCG,5,923899.33,0.1748,19,48626.28,21.8,31026.08,4,Software,True,91,818051.14,543050.66,48626.280526315786,Delayed,0.0335816673879393,0.6638346106332668,1,High Value / Low Risk,4.296120005770181,Moderate Risk
CUST013,Austria,Automotive,9,1005633.84,0.1661,29,34677.03,13.6,25410.64,1,Packaging,False,45,847123.66,505084.13,34677.02896551724,Moderate,0.0252682825390999,0.5962342381040331,1,High Value / Low Risk,3.991079593646132,Moderate Risk
CUST014,Austria,Logistics,9,646136.24,0.2093,11,58739.66,8.3,32383.52,1,Software,False,47,384270.34,444369.97,58739.65818181818,Moderate,0.0501187179966875,1.1563993463560054,3,Growth Potential,3.8404164106401666,Moderate Risk
CUST015,Italy,Retail,2,920793.73,0.1818,24,38366.41,8.8,21540.88,0,Chemicals,True,18,427801.09,630640.55,38366.40541666667,Moderate,0.0233938169843967,1.4741443272152486,1,High Value / Low Risk,3.753283869208507,Moderate Risk
CUST016,Germany,FMCG,6,627118.37,0.1723,19,33006.23,0.0,30756.5,0,Machinery,False,63,455151.75,313216.26,33006.23,On time,0.0490441700822764,0.6881578726216037,3,Growth Potential,3.703153360658211,Moderate Risk
